content,comment_count,date,notice_date,broad_time,want_say,todos,youtube
"반갑습니다 사랑하는 턱붕이 여러분!!! 2월 2일 명예훈장 방송 공지입니다!
오늘 방송 7시 ON!!!!
7시20분 방송으로 수정되었습니다 죄송해요우!!

어제 턱버거 당첨자분들 매니저님께서 1대1채팅/쪽지로 보내주셨어요! 확인 부탁드립니다!
오늘도 10개 뿌리겠습니다!ㅋㅋㅋ

레전드 레전드 일정 드가자

저 왜 던파 8캐릭이 되어버렸죠..?ㅋㅋㅋㅋㅋ
태초를 못 먹으면 캐릭터를 늘리면 되는거였어..
1일 1태초 먹으러가봅시다!!!

오늘 좀 달리다가~~
9시에 메이플 현 최종보스 하드림보 ㄱㄱ해보겠습니다! 최종템 1800억짜리 나오는데 오늘 과연?!

림보 끝나고 추가 달리기 ㄱㄱ!

달리기 끝나고 오늘 후열로 명조 탑 밀기 하고 방종할 예정!!
이따 봅시다!ㅎ

심심하신분들은 명튜브+명튜브 다시보기+쇼츠 레츠고!!!!!!
이 글 좋아요 많이 부탁드려요!!!",0,13일 전(수정됨),2월 2일,7시20분,사랑하는 턱붕이 여러분!!!,"레전드 일정, 메이플 현 최종보스 하드림보, 명조 탑 밀기",미업로드
"반갑습니다 사랑하는 턱붕이 여러분! 2월 1일 명예훈장 방송 공지입니다!
1월이 엄청 바쁘게 지나갔다!!!!

오늘 공지가 좀 늦었죠 허허허 어제 던닝크루 아침까지 달리고 오늘 낮에 로아 3막까지 비방으로 다녀오니까
좀 피곤했는지 잠깐 잠들어버렸습니다 허허

오늘 10시10분 전으로 방송 키겠습니다!
반드시 달려야지!!!! 어제 드디어 태초 먹었는데 오늘도 한번 먹어보자!
+턱버거 10개 슛 갑니다!!

명튜브 오늘의 소식!
갱스턱 회식 후기 + 메/던/로 멀티태스킹 쇼츠 영상까지 올라왔습니다!!
쇼츠 조회수 속도 개빠른데?!ㅋㅋㅋ 이번에 좀 재밌긴 소스긴해서 금방금방 오르네요
유튜브 재밌게 봐주시고 좋아요&구독은 언제나 큰 힘이 됩니다! 아직 안누르신분들 구독 부탁드립니다ㅏㅏ",0,13일 전,2월 1일,10시10분,턱버거 10개 슛 갑니다!,갱스턱 회식 후기 + 메/던/로 멀티태스킹 쇼츠 영상,업로드
"반갑습니다 사랑하는 턱붕이 여러분! 1월 31일 명예훈장 방송 공지입니다!




어제 파피플레이 타임 챕터 4 오픈런! 2시에 나왔는데 끝까지 함께 봐주셔서 감사합니다!

다시보기 채널에 어제 바로 올렸슴요! 편집본도 곧 올려드리겠습니다!ㅎㅎ


그리고 오늘 유튜브 영상 업로드 완료!!!!



오늘 9시쯤 오겠습니다! (영상 보고 계셔주시면 금방 시간 갑니다 하하)
​

1500판 노태초.. 던파 어제 태초 미션 걸어주신분들 오늘은 먹을게요 ㅋㅎ

이따 봅시다!",0,2주 전,1월 31일,9시,사랑하는 턱붕이 여러분!,1500판 노태초 먹이기,업로드
"반갑습니다 사랑하는 턱붕이 여러분! 오늘 방송 일정 공지입니다!
파피 플레이 타임4가 원래 오늘 나온다고 했다가 조금 밀렸네용 새벽 1시라고 합니다!!!!
오픈런 가보겠씁니다ㅋㅋ 명작 공겜이라서 좀 기대중;;

오늘 일정 8시 10~20분쯤 방송 ON!
어제 올려놨던 메이플 닉네임 [격투] 판매가격 확인하기!!
8시 10분 or 20분에 마감이네요!!! 닉네임 관심 있는 분들은 레츠고 ㅎ
+ 오늘은 스톰 올려놓을 예정입니다!!

확인 이후에 던파 태초 달리기!! 어제 영도 부분 제거해서 다시보기 업로드 되었씁니다!
오늘은 태초 진짜 먹자!!!!!! 진짜 먹고 싶다!!!!! ㅋㅋㅋㅋㅋ

후 이따 뵙겠습니다 ㅎ 오늘도 잘 부탁드려요!!
공지 좋아요 많이 부탁드립니다!!!!!!!!!!!!

생방송은 치지직 : https://chzzk.naver.com/5d53f8fa5bef9...",0,2주 전,10월 15일,8시 10~20분,닉네임 판매 마감 안내,"메이플 닉네임 확인, 스톰 게임 플레이, 던전앤파이터 태초 달리기",업로드
"반갑습니다 사랑하는 턱붕이 여러분! 1월 29일 명예훈장 방송 공지입니다! 

​

오늘은 7시정도에 올 예정입니다~~~~~

​

그거 아시나요 명튜브에는 산악회 설날 특집 종겜 합방 편집이 2편이나 올라와있다는 사실~~

매우 빠르게 편집해주셨씀다 ㅎ 

명튜브 맛있게 드실 수 있도록 쭉쭉 올려드릴게요! 구독&좋아요 꼭꼭 부탁드립니다!!!!

(다시보기도 올라와있음!!)

​

와서 카페 보고 -> 오늘 메이플 밀린 보스 3캐릭이 있따.. 진짜 후딱 돌아볼게요 ㅋㅋㅋ

오늘 영도 보스 ㄱㄱ 

​

어제 던파 태초를 맛보기 위해 새로운 캐릭터 아수라도 키워놨습니다

마음에 들어서 이 친구로 태초 먹겠습니다 (사실상 오늘이 태초 도전 2일차임 ㅇㅇ)

​

태초런 오늘 새벽 예정입니다 ㅎ

이따봐요!

이 글도 좋아요 마니 부탁드림다!!!!!!!!!",0,2주 전,1월 29일,7시,명튜브 산악회 특집 공개!,"메이플 밀린 보스, 영도 보스, 던전앤파이터 태초런",업로드
"반갑습니다 사랑하는 턱붕이 여러분!

새해 복 많이 받으세요 ~!

오늘은 산악회 종겜 2일차로 찾아뵙겠습니다!!

어제 스타 카트 롤 페인까지해서 아침 6시까지 달림ㅋㅋㅋ

다시보기 채널 빠르게 올라왔으니 재밌게 봐주십셔!!+오늘 유튭도 올라올 예정!!!!

오늘 방송은 한 7시쯤 와서 던닝크루부터ㄱㄱ 하고 

종겜 합방 8시부터 ㄱㄱ하겠슴다~~ 이따 봐요

오늘은 태초묵자ㅋㅋ
﻿",0,2주 전,산악회 종겜 2일차,7시,산악회 종겜 2일차!,던닝크루부터 시작 후 종겜 합방,업로드
"바로 킬게요 하 일어나자마자 삼식형 태초 먹었다고해서 기분 상쾌하네요 ^^

오늘 게임 여러개 예정되어있습니다!
재밌게 봐주세요잉 ㅎ + 오늘 유튜브도 올라왔으니 구독&좋아요 레츠고!~

8시 종겜 스타트입니다!!!!!",0,2주 전,,8시,재밌게 봐주세요!,여러 게임 예정,업로드
"반갑습니다 사랑하는 턱붕이 여러분!

오늘 할거 많네요ㅎ 1월 26일 방송공지~~

방송 8시 ON 노가리 + 사과 게임 잠깐 찍먹!!

9시~10시쯤 메이플 닉 판매 나와서 안쓰던 닉네임 좀 팔겠습니다! (닉네임 하나만 먼저 말씀드리면 '날먹' 팝니다ㅋㅋ)

이후 메이플 보스ㄱㄱ

중간에 던파 태초 묵으러 함 달려도봅시다

오늘 할거 걍 짱많음 레츠고 다들 새해 복 많이 받으시고

유튜브 많은 사랑&구독 부탁드립니다요!!

﻿",0,2주 전,1월 26일,8시 ON,새해 복 많이 받으세요!,"노가리 + 사과 게임, 메이플 닉 판매, 메이플 보스, 던전앤파이터",업로드
"오늘 공지가 좀 늦었죠 허허

내용이 내용인지라 다들 걱정하실까봐서

일부러 늦게 적었습니다 

로아 산악회는 이제 마무리입니다!!!

고생했다 산악회..!!

지금까지 응원해주신 모든분들 감사합니다

그래도 종겜 산악회는 남아있습니다

조만간 공지 영상 올려드릴게요!!

내일 방송에서 뵙겠습니닷!!

﻿",0,2주 전(수정됨),오늘,내일,산악회 고생했다!!,종겜 산악회 마무리,미업로드
"1월 25일 방송 공지!!

곧 킵니다 ㅎ

오늘 뭔가 있어서 공지가 늦었어요잉
카페에서 추가확인 부탁드립니다ㅎㅎ

이따 봅시다!

﻿",0,2주 전,1월 25일,곧 시작,공지가 늦었어요잉,추가확인 부탁드립니다,미업로드
"반갑습니다 사랑하는 턱붕이 여러분!! 으아 로아 이번 3막 엄청 빡셌다 ㅠㅠ!!!!
그래도 2일만에 클리어 완료.... ㅋㅋㅋ 다들 응원해주셔서 감사합니다!
전체 순위는 6등이네요

후후 잔혈까지 나이스 +_+ 스펙업 한 보람이 있었습니다 도와주신분들 너무너무x999 감사합니다ㅎ!
산악회 다들 고생많았다!!!

저는 오늘 배터리 방전입니다 일좀 하면서 쉬도록 하겠습니다 ㅎ
유튜브 또 올라왔으니 재밌게 봐주시고 다시보기 채널도 많이 사랑해주세요!

항상 시청해주셔서 감사합니다! 좋은 저녁 보내세요!",0,3주 전,,,배터리 방전으로 쉬는 날,없음,업로드
"반갑습니다 사랑하는 턱붕이 여러분!! 1월 23일 방송 공지입니다!

오우 어제 26시간 트라이....하고 잠깐 자고 왔습니다ㅋㅋㅋ 아직 3막을 못 깼다.....
오늘 아침에 갑자기 정상화 패치를 해서 후반 진도를 나가야되는데 초반 진도를 다시 빼게 되었습니다ㅠ 크흡..

방송 일정 공지!!

3시 : 명조 광고!!!! 제가 요즘 진짜 재밌게 하는 모바일게임 띵조에서 연락이 왔습니다 와ㅏㅏ
오늘 새로운 캐릭터 로코코도 나왔다고 하는데 카멜리아랑 같이 쓴다고 해서 한번 뽑아보겠습니닷!!!!!

7시 : 산악회 로아 3막 리트라이

이렇게 예정되어있습니다!
오늘 유튭 컨펌 빠르게 하고 유튭 영상도 올라올 예정입니다 영상 올라오면 좋아요 마니 눌러주세용!",0,3주 전,1월 23일,"3시, 7시",새로운 캐릭터 띵조에서 뽑기!,"명조 광고, 산악회 로아 3막 리트라이",업로드
"반갑습니다 사랑하는 턱붕이 여러분!
내일 드디어 로아 신보스 3막 나옵니다!
오랜만에 카멘형님 나와서 좀 긴장되네요 ㅎ;

어제 3막 대비 산악회 강화+스펙업 등등 해놨습니다 어제 팔찌 레전드..ㅋㅋㅋㅋ 다시보기 채널 꼭 보십쇼!

오늘은 일들 처리좀 하고 + 머리 커트 + 밀린 숙제 하고 있습니다
휴방하고 내일 아침 일찍 오겠습니다 (아침 9시 예정)

유튜브에 오랜만에 공포게임 미사이드 했던거 올라옵니다!!!
이번에 새로운 편집자님 오셔서 유튜브 종겜&메이플 많이많이 올라갈 예정! +로아도!!
많은 기대 부탁드립니다 항상 열심히 하겠습니다

다들 오늘은 제가 없지만 영상 맛있게 드시고 계세요잉
좋은 저녁 보내고 낼 보자 ~",0,3주 전,내일,아침 9시 예정,로아 신보스 3막 대비,공포게임 미사이드 플레이,업로드
"1월 20일 명훈 방송 공지!
오늘 로아 스펙업 완료 상상 악세 + 상상+@ 맞춰왔습니다!
명튜브도 업로드했으니 좋아요+재밌게 시청해주세요!

메던로의 날이다!!
1부 로아 산악회
2부 메이플 림보 ㄱㄱ
3부 던파 태초 도파민 중독자 출격ㅋㅋ

이따 봅시다 오늘 8시 거의 딱 맞춰서 올듯용?",0,3주 전,1월 20일,8시,메던로의 날이다!,"1부 로아 산악회, 2부 메이플 림보, 3부 던파 태초 도파민 중독자 출격",업로드
"반갑습니다 사랑하는 턱붕이 여러분!
1월 19일 명훈 방송 공지입니다!

오늘 5시 10분 방송 ON~~ (메벤져스 5시 30분 스타트입니다!)
후 어제 열심히 달리고 자고 왔씁니다 오늘 메벤져스 라스트댄스 검은마법사 쭉 달려보자구!!

사실상 오늘이 마지막.. 아름다운 마무리가 되길ㅋㅋㅋㅋ
메카닉 정 많이 들었는데 이제 떠나보낼때가 됐네요..

이따 봅시다!ㅎ",0,3주 전,1월 19일,5시 10분,메벤져스 라스트댄스 검은마법사!,메벤져스 라스트댄스 검은마법사 플레이,업로드
"#광고
반갑습니다 턱붕이 여러분!
이번에 좋은 기회가 있어서 커뮤니티 게시글에 홍보 요청을 받았습니닷!!!

바로바로
성균관대학교X마이크로소프트
K-Digital 선도기업 무료교육입니닷!!

관심 있으신분들은 한번 지원해보시면 좋을 것 같아용 :> !!

[MicroSoft X 성균관대학교]
고용노동부 주관 K-Digital 선도기업 무료교육

교육참여기업 : MicroSoft, 가비아, 시스코, 레드햇, 에스코어, 아마존 AWS, 성균관대학교 

- 참여자 교육혜택 : 
●교육비 전액무료 및 훈련참여 정부지원금 매월 최대 81.6만원(국민취업지원제도1유형시)
●IT기초 및 자격증 온라인 강의 무료 지원
●관련 계열사 및 협약기업 채용연계
●취업멘토링 및 모의면접 무료지원
●일본 취업 무료지원
●프로그래머스 코딩테스트 PCCE 시험응시료 전액지원
●기존 국비지원 교육 수료생도 전액무료 지원가능(K-Digital 참여시 불가)

📢  신청 및 문의 링크 : https://forms.gle/6tkd77jGP7RSedRv9
         
📢 교육과정 상세보기 :
 
- 개발자 교육과정 1 : https://www.soldesk.com/JS_edu_01/?id...

- 개발자 교육과정 2 : https://www.soldesk.com/JS_edu_01/?id...",0,3주 전,2022.01.20,20:00,K-Digital 무료교육 소개,K-Digital 교육프로그램 소개,미업로드
"반갑습니다 사랑하는 턱붕이 여러분 명예훈장입니다
1월 18일 방송 공지 ㄱㄱ 잘잤따

오늘 6시 30분에 오겠슴다

1부 - [퍼스트 버서커 : 카잔] 넥슨 신작 소울류인데 이번에 체험판 느낌으로 나왔다고 합니다!!
엘든 링 넘 재밌게해서 이런거 나오면 한번씩 해보겠슴다 ㅎ

2부 - 명조 2.0 스토리 밀기 + 컨텐츠 다 퍼먹기 ㄱㄱ
저번에 카를로타 풀돌풀재 다 해놓고 활공까지 뚫어놨어요 스토리 쭉 밀어보겠습니당!


이따 봅시다!",0,4주 전,1월 18일,6시 30분,반갑습니다 턱붕이 여러분,[퍼스트 버서커 ,미업로드
"1월 17일 명예훈장 방송 공지 ! 반갑습니다 사랑하는 턱붕이 여러분!

어제 합방을 10시간 넘게 했네요 ㅋㅋㅋ 뻗고 왔습니다..
낮에 유챔하려고 하는데 오늘은 일정 진행하고~ 이후에 유챔하겠씁니다ㅎ!

8시 10분에 방송 ON 할게요!!

9시 : 마블 라이벌즈 합방!! 이거 마블에서 나온 오버워치 느낌 게임이라고 하는데 엄청 재밌다고합니다 ㄷㄷ
캐릭 추천좀 부탁드립니다 ㅋㅋ
오늘 멤버 : 명예훈장,장마군,델로략국,마레플로스,그리고 원래 핑맨형이였는데 핑맨형 아프다고해서 4인으로 ㄱㄱ합니다!!!

끝나고 유니온 챔피언 레츠고~~~~~~!!

항상 시청해주셔서 감사합니닷!!!! 유튜브 영상+다시보기 채널도 많이 봐주십쇼 ㅎ!",0,4주 전,1월 17일,8시 10분,합방 10시간 넘게 함,마블 라이벌즈 합방,업로드
"반갑습니다 사랑하는 턱붕이 여러분 1월 16일 명훈 방송 공지입니다 ~

오늘의 일정 4시쯤 방송 on ~~
*일 때문에 430으로 시간 변경합니다!!!!

4시~6시까지 유챔 맛보기!
6시부터 마리오파티 합방! [with 채현찌,임나은,강지형]
마리오파티 이후에 라이어스 바까지 진행 예정입니다!

메이플 유니온 챔피언 변경 뭐임ㄷㄷㄷㄷㄷㄷ;;;;;;
난이도 개빡인데요!? 오늘 와서 호영+제로부터 가볼게요

노말칼로스 때문에 에반,불독 둘중 하나 스펙업 해야될듯.. ㅠ
갑자기 본섭 들어올때 바뀌네요 일단 4캐릭은 어찌저찌 될듯합니다 ㅋㅋ

2캐릭은 천천히 키워봅시다..

합방 끝나고 유챔 마무리 진행해볼게용!
오늘 유튭 영상 올라올 예정입니다 어제 올라온 영상도 재밌게 시청해주세요!!
+다시보기 채널도 많은 사랑 부탁드림다!",0,4주 전(수정됨),1월 16일,4시부터,"유챔 맛보기, 마리오파티 합방!","유챔 맛보기, 마리오파티 합방",업로드
"반갑습니다 사랑하는 턱붕이 여러분! 1월 15일 명예훈장 방송 공지입니다!

어제 메벤져스 첫 검마 트라이.. 쉽지 않았다.. 일단 1시간 생존을 목표로!!

오늘 트라이 단 2번 가능합니다! 메카닉 개빡딜 보여드리겠슴다

메벤져스 4시 검은마법사 출격 / 오늘 방송은 3시 30분쯤 오도록 할게요!

이후에 트라이하게되면 각자 일정도 있고 노블 스킬을 2번 못 써서 클각이 좀 빡셀 것 같습니다 ㅠ(시간이 더 있어야될듯..)
많이 응원해주십셔!! 깨보자!

메벤져스 검마 트라이 끝나고! 오늘 드디어 명조 2.0 업데이트 확인하러 갑니다요!!
이번 달 일정이 너무 빡세서 드디어 맛봅니다 신캐도 나왔다고 해서 바로 가볼게요잉ㅎ
스토리는 오늘 보거나 아니면 주말에 몰아서 볼 것 같습니다!!ㅎ 이번에 되게 잘 나왔따고 해서 기대중!",0,1개월 전,1월 15일,4시,메카닉 개빡딜 보여드릴게요!,메벤져스 4시 검은마법사 출격,미업로드
"반갑습니다 사랑하는 턱붕이 여러분! 1월 14일 명예훈장 방송 공지입니다!
생방송 3시 30분 이전에 오겠습니다!!!

오늘 메이플 데이 ㄱㄱ!!

일정 : 5시 메벤져스
전원 270~271찍고 챌섭 15000점 달성해서 시드링까지 준비해놨습니다!

오늘 검은마법사 6인 최소컷 한번 도전!!

+끝나고 남은 보스 일정들도 싹 밀어놓겠습니다!
일정 맞춰주신다고 해서 곧 하드림보도 갑니닷 ! 오늘은 노말 림보로 2인 맛보기 해볼 것 같아용

이따봅시다!",0,1개월 전,1월 14일,3시 30분,반갑습니다 턱붕이 여러분!,"메이플 데이, 메벤져스 전원 270~271찍기, 검은마법사 6인 최소컷 도전, 보스 일정 소화, 노말 림보 2인 맛보기",미업로드
"반갑습니다 사랑하는 턱붕이 여러분 ! 1월 13일 명예훈장 방송 공지입니다!!

오늘 7시 30분 ON!!!!
투데이 일정 : 8시 산악회! 오늘 3막 함께가실 새로운 멤버 건슬님 오셨습니닷! 레츠고~

산악회 끝나고! 오늘 산악회 끝나고 뒤풀이 없으면 2부 롤 배치 볼 예정!!
이따 봅시다 +-+ b

어제 유튜브 영상 벌써 좋아요 1000개 넘었더라고요 허허 영상도 재밌으니 시청도 한번씩 고고 부탁드림다ㅎ!
+나중에 재밌는거 있으면 함 또 해보겠슴다 ㅎ",0,1개월 전,1월 13일,7시 30분,사랑하는 턱붕이 여러분!,"8시 산악회, 2부 롤 배치",업로드
